-- Merging decision tree log ---
manifest
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/9c7952c5def72961c337c8dc8736ab1c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/6568b51675b381219f574d392d7be7bb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/6568b51675b381219f574d392d7be7bb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/dab8603b438fe14966f71573dbed3bfc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/dab8603b438fe14966f71573dbed3bfc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/1362d9015d04006cae89f2d05d43a0a7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/1362d9015d04006cae89f2d05d43a0a7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /Users/sapnarathod/.gradle/caches/transforms-3/8e73d7e46004de7407bcf7e532f229d8/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/sapnarathod/.gradle/caches/transforms-3/8e73d7e46004de7407bcf7e532f229d8/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/fe4050ee0d1860384d12f2e9a9d04ad9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/fe4050ee0d1860384d12f2e9a9d04ad9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a06253452e14eee02a10a91737bf0f72/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a06253452e14eee02a10a91737bf0f72/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/sapnarathod/.gradle/caches/transforms-3/345589be502bddcb02bcc2443b5b5971/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/sapnarathod/.gradle/caches/transforms-3/345589be502bddcb02bcc2443b5b5971/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/sapnarathod/.gradle/caches/transforms-3/fab284d79013f62a681a77c3cddbe18e/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/sapnarathod/.gradle/caches/transforms-3/fab284d79013f62a681a77c3cddbe18e/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core:1.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/4b63fd9f5e63e1f87fc69505923d0d37/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/4b63fd9f5e63e1f87fc69505923d0d37/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/192614ed766acabbd862340117caf2ea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/192614ed766acabbd862340117caf2ea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/sapnarathod/.gradle/caches/transforms-3/af0c476115daa251eb22210855118254/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/sapnarathod/.gradle/caches/transforms-3/af0c476115daa251eb22210855118254/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/e52d35ea06d911daf932df265f60e0fc/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/e52d35ea06d911daf932df265f60e0fc/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/0cd2b0a8ec8749d1de9c75d0a2d546dd/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/0cd2b0a8ec8749d1de9c75d0a2d546dd/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sapnarathod/.gradle/caches/transforms-3/3630fcfffe437464982702ad9a87f97f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sapnarathod/.gradle/caches/transforms-3/3630fcfffe437464982702ad9a87f97f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/5066595493012130b0a84f23f76a170d/transformed/lifecycle-viewmodel-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/5066595493012130b0a84f23f76a170d/transformed/lifecycle-viewmodel-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/62c77c4263f38df9b3e9a213f33f8fc4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/62c77c4263f38df9b3e9a213f33f8fc4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8d6aff3363356ada5f497fe0c0168f70/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8d6aff3363356ada5f497fe0c0168f70/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/sapnarathod/.gradle/caches/transforms-3/d02f64262758d15badf96c720a475749/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/sapnarathod/.gradle/caches/transforms-3/d02f64262758d15badf96c720a475749/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f78f85dd070ef083932e3268a8bc4f2e/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f78f85dd070ef083932e3268a8bc4f2e/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/885ddca95107482851bb60f503777508/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/885ddca95107482851bb60f503777508/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/d69ea03dcc76425b448993f86a70146f/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/d69ea03dcc76425b448993f86a70146f/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/3f25d45f91b72085c1d217e44252e551/transformed/lifecycle-livedata-core-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/3f25d45f91b72085c1d217e44252e551/transformed/lifecycle-livedata-core-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sapnarathod/.gradle/caches/transforms-3/eff5d1d2593701a7681d47582af94613/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sapnarathod/.gradle/caches/transforms-3/eff5d1d2593701a7681d47582af94613/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/sapnarathod/.gradle/caches/transforms-3/69d93dac8d606b0ddc908903ac447e3e/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/sapnarathod/.gradle/caches/transforms-3/69d93dac8d606b0ddc908903ac447e3e/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/8559ad33f4691dfcc30f813361b258dd/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/8559ad33f4691dfcc30f813361b258dd/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/sapnarathod/.gradle/caches/transforms-3/79305b05a2bb22636799db38ae1095e0/transformed/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/sapnarathod/.gradle/caches/transforms-3/79305b05a2bb22636799db38ae1095e0/transformed/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/3f62697263d4711f803195974df08d31/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/3f62697263d4711f803195974df08d31/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/df734e37c2d033be25cd34d461e39551/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/df734e37c2d033be25cd34d461e39551/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/ac08dd3b720473808dafe611244ab1ad/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/ac08dd3b720473808dafe611244ab1ad/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/940c91853000b3b3bee3ae15000d86fa/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/940c91853000b3b3bee3ae15000d86fa/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/149dfa34b0475aca18877d8ea850a6a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/149dfa34b0475aca18877d8ea850a6a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8db65b74073585882235b832a3b2f75d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8db65b74073585882235b832a3b2f75d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/276ed2b40cb3926d8fb4976773efa28a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/276ed2b40cb3926d8fb4976773efa28a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/e34904e99104af012d0f7b0f5713cd44/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/e34904e99104af012d0f7b0f5713cd44/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/afd49f86987a38bcb6f9822b920b21ad/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/afd49f86987a38bcb6f9822b920b21ad/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/d45a26374ab8ecd1bd7480df0ebdcc12/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/d45a26374ab8ecd1bd7480df0ebdcc12/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/e116831b187a60d3e64e557e14d1986d/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/e116831b187a60d3e64e557e14d1986d/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.41.0] /Users/sapnarathod/.gradle/caches/transforms-3/d21b84bf31d252dc1b918a418e416477/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] /Users/sapnarathod/.gradle/caches/transforms-3/d21b84bf31d252dc1b918a418e416477/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.2] /Users/sapnarathod/.gradle/caches/transforms-3/6a2fbd85e339ce4dd79482666b701cc0/transformed/jetified-relinker-1.4.2/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.2] /Users/sapnarathod/.gradle/caches/transforms-3/6a2fbd85e339ce4dd79482666b701cc0/transformed/jetified-relinker-1.4.2/AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/sapnarathod/.gradle/caches/transforms-3/a94b42dd62cda0a08d9fbd830e546bec/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/sapnarathod/.gradle/caches/transforms-3/a94b42dd62cda0a08d9fbd830e546bec/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/3f0ab6dda2c314de94c932bef2ecb560/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/3f0ab6dda2c314de94c932bef2ecb560/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sapnarathod/.gradle/caches/transforms-3/6824c035d419e2c2e4b75c34406eae5e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sapnarathod/.gradle/caches/transforms-3/6824c035d419e2c2e4b75c34406eae5e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.agora.rtc:full-sdk:3.6.2] /Users/sapnarathod/.gradle/caches/transforms-3/f1f0ce814d221684f5698231a9a611aa/transformed/jetified-full-sdk-3.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:3.6.2] /Users/sapnarathod/.gradle/caches/transforms-3/f1f0ce814d221684f5698231a9a611aa/transformed/jetified-full-sdk-3.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora:player:1.3.0] /Users/sapnarathod/.gradle/caches/transforms-3/bffee6341061fb8324c91e294eda4d40/transformed/jetified-player-1.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora:player:1.3.0] /Users/sapnarathod/.gradle/caches/transforms-3/bffee6341061fb8324c91e294eda4d40/transformed/jetified-player-1.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:3.6.2] /Users/sapnarathod/.gradle/caches/transforms-3/ab09958d361fa6990cb2094c8a4518fa/transformed/jetified-full-screen-sharing-3.6.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:3.6.2] /Users/sapnarathod/.gradle/caches/transforms-3/ab09958d361fa6990cb2094c8a4518fa/transformed/jetified-full-screen-sharing-3.6.2/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
activity#net.alhazmy13.mediapicker.Image.ImageActivity
ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-16:66
	android:exported
		ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-36
	android:theme
		ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-63
	android:name
		ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-73
activity#net.alhazmy13.mediapicker.Video.VideoActivity
ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-20:66
	android:exported
		ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-36
	android:theme
		ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-63
	android:name
		ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-73
provider#androidx.core.content.FileProvider
ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-29:20
	android:grantUriPermissions
		ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-60
	android:name
		ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:58
	android:resource
		ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-55
	android:name
		ADDED from [:imagepicker] /Users/sapnarathod/Downloads/android_swagliv/imagepicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-67
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-84
	android:name
		ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:22-81
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:5-76
MERGED from [com.twilio:voice-android:6.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/f0a50747ddb9426af5b1819d4062a071/transformed/jetified-voice-android-6.0.2/AndroidManifest.xml:13:5-76
MERGED from [com.twilio:voice-android:6.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/f0a50747ddb9426af5b1819d4062a071/transformed/jetified-voice-android-6.0.2/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:22-73
uses-permission#android.permission.BLUETOOTH
ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:5-68
MERGED from [com.twilio:audioswitch:1.1.4] /Users/sapnarathod/.gradle/caches/transforms-3/0dd78cff9d6f750814ceb41149522ec6/transformed/jetified-audioswitch-1.1.4/AndroidManifest.xml:9:5-11:38
MERGED from [com.twilio:audioswitch:1.1.4] /Users/sapnarathod/.gradle/caches/transforms-3/0dd78cff9d6f750814ceb41149522ec6/transformed/jetified-audioswitch-1.1.4/AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [com.twilio:audioswitch:1.1.4] /Users/sapnarathod/.gradle/caches/transforms-3/0dd78cff9d6f750814ceb41149522ec6/transformed/jetified-audioswitch-1.1.4/AndroidManifest.xml:11:9-35
	android:name
		ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:22-65
uses-permission#android.permission.READ_LOGS
ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:5-68
	android:name
		ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:22-65
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:43:5-75
	android:name
		ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:43:22-72
uses-feature#0x00020000
ADDED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:45:5-47:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/72f47104693aa598cfc49b2e8056e267/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/72f47104693aa598cfc49b2e8056e267/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
